title,description,rating,cast,director,genre,duration,release_date
Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",77,"Amy Poehler, Maya Hawke, Kensington Tallman, Liza Lapira, Phyllis Smith, Lewis Black, Tony Hale, Ayo Edebiri, Adèle Exarchopoulos, View More",Kelsey Mann,"Animation, Family, Adventure, Comedy",1h 37m,(2024)
Furiosa: A Mad Max Saga,"As the world fell, young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance, Furiosa must survive many trials as she puts together the means to find her way home.",77,"Anya Taylor-Joy, Chris Hemsworth, Tom Burke, Alyla Browne, George Shevtsov, Lachy Hulme, John Howard, Charlee Fraser, Angus Sampson, View More",George Miller,"Action, Adventure, Science Fiction",2h 29m,(2024)
Kingdom of the Planet of the Apes,"Several generations in the future following Caesar's reign, apes are now the dominant species and live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all that he has known about the past and to make choices that will define a future for apes and humans alike.",69,"Owen Teague, Freya Allan, Kevin Durand, Peter Macon, William H. Macy, Eka Darville, Travis Jeffery, Lydia Peckham, Neil Sandilands, View More",Rick Jaffa,"Science Fiction, Adventure, Action",2h 25m,(2024)
Inside Out,"When 11-year-old Riley moves to a new city, her Emotions team up to help her through the transition. Joy, Fear, Anger, Disgust and Sadness work together, but when Joy and Sadness get lost, they must journey through unfamiliar places to get back home.",79,"Amy Poehler, Phyllis Smith, Bill Hader, Lewis Black, Mindy Kaling, Richard Kind, Kaitlyn Dias, Diane Lane, Kyle MacLachlan, View More",Pete Docter,"Animation, Family, Adventure, Drama, Comedy",1h 35m,(2015)
Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",70,"Will Smith, Martin Lawrence, Vanessa Hudgens, Alexander Ludwig, Paola Nuñez, Eric Dane, Ioan Gruffudd, Jacob Scipio, Melanie Liburd, View More",George Gallo,"Action, Crime, Thriller, Comedy",1h 55m,(2024)
MR-9: Do or Die,Masud Rana is a Secret Agent with code name MR-9 of the Bangladesh Counter Intelligence Agency,64,"Frank Grillo, Michael Jai White, Kelly Greyson, Matt Passmore, Sakshi Pradhan, Omi Vaidya, James Moses Black, Dave Kumar, ABM Sumon, View More",Asif Akbar,"Action, Drama, Thriller",2h 4m,(2023)
Under Paris,"In the Summer of 2024, Paris is hosting the World Triathlon Championships on the Seine for the first time. Sophia, a brilliant scientist, learns from Mika, a young environmental activist, that a large shark is swimming deep in the river. To avoid a bloodbath at the heart of the city, they have no choice but to join forces with Adil, the Seine river police commander.",60,"Bérénice Bejo, Nassim Lyes, Léa Léviant, Nagisa Morimoto, Anaïs Parello, Iñaki Lartigue, Anne Marivin, Timi-Joy Marbot, Ricky Tribord, View More",Xavier Gens,"Thriller, Horror, Action, Mystery",1h 44m,(2024)
Godzilla x Kong: The New Empire,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",72,"Rebecca Hall, Brian Tyree Henry, Dan Stevens, Kaylee Hottle, Alex Ferns, Fala Chen, Rachel House, Ron Smyck, Chantelle Jamieson, View More",Adam Wingard,"Science Fiction, Action, Adventure",1h 55m,(2024)
Civil War,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",70,"Kirsten Dunst, Wagner Moura, Cailee Spaeny, Stephen McKinley Henderson, Nelson Lee, Nick Offerman, Jefferson White, Evan Lai, Vince Pisani, View More",Alex Garland,"War, Action, Drama",1h 49m,(2024)
IF,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,75,"Cailey Fleming, Ryan Reynolds, John Krasinski, Fiona Shaw, Steve Carell, Phoebe Waller-Bridge, Louis Gossett Jr., Alan Kim, Liza Colón-Zayas, View More",John Krasinski,"Comedy, Fantasy, Family",1h 44m,(2024)
